b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699059.006923
e409699059.087612
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m226"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a8b02f3826bb841^72c416f3826bb841^-1851"/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-409699059#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-409699059#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-409699059#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@116"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4542"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"129BB301-55DF-4D99-80B7-83204179A37B-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699058.941974
e409699059.062557
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIDownloadCache.m220"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd34ef1f2826bb841^d65210f3826bb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4524"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIDownloadCache.o36"F0A220E3-9A21-4EC5-BB6C-B5FE5CAD87DA-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699049.814659
e409699049.948439
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ASI/ASIFormDataRequest.m224"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler73bad0e9826bb841^dbfdf2e9826bb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4536"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"80267DB5-590B-477F-8417-35EA2A71B998-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

